<?xml version="1.0"?>
(abdominal:abdominal)[abdominal__adj]; # abdominal
(catastral:catastral)[abdominal__adj]; # catastral
(catastrófic:catastrófic)[absolut/o__adj]; # catastrófico
(católic:católic)[absolut/o__adj]; # católico
(causante:causante)[abundante__adj]; # causante
(cautelar:cautelar)[abdominal__adj]; # cautelar
(caótic:caótic)[absolut/o__adj]; # caótico
(celeste:celeste)[abundante__adj]; # celeste
(celos:celos)[abstract/o__adj]; # celoso
(celular:celular)[abdominal__adj]; # celular
(centenari:centenari)[absolut/o__adj]; # centenario
(central:central)[abdominal__adj]; # central
(centésim:centésim)[absolut/o__adj]; # centésimo
(centígrad:centígrad)[absolut/o__adj]; # centígrado
(cercan:cercan)[absolut/o__adj]; # cercano
(cerebral:cerebral)[abdominal__adj]; # cerebral
(cerrad:cerrad)[abstract/o__adj]; # cerrado
(certer:certer)[absolut/o__adj]; # certero
(cerámic:cerámic)[absolut/o__adj]; # cerámico
(chabacan:chabacan)[absolut/o__adj]; # chabacano
(chilen:chilen)[absolut/o__adj]; # chileno
(chin:chin)[absolut/o__adj]; # chino
(chocante:chocante)[abundante__adj]; # chocante
(cieg:cieg)[absolut/o__adj]; # ciego
(científic:científic)[absolut/o__adj]; # científico
(neurocientífic:neurocientífic)[absolut/o__adj]; # neurocientífico (prompsit2uoc)
(neurológic:neurológic)[absolut/o__adj]; # neurológico (prompsit2uoc)
(ciert:ciert)[absolut/o__adj]; # cierto
(cinematográfic:cinematográfic)[absolut/o__adj]; # cinematográfico
(circulatori:circulatori)[absolut/o__adj]; # circulatorio
(civil:civil)[abdominal__adj]; # civil
(clandestin:clandestin)[absolut/o__adj]; # clandestino
(clarisa:clarisa)[clarisa__adj]; # clarisa
(clar:clar)[abstract/o__adj]; # claro
(clave:clave)[abundante__adj]; # clave
(climatológic:climatológic)[absolut/o__adj]; # climatológico
(climátic:climátic)[absolut/o__adj]; # climático
(clásic:clásic)[absolut/o__adj]; # clásico
(clínic:clínic)[absolut/o__adj]; # clínico
(cobarde:cobarde)[abundante__adj]; # cobarde
(cognitiv:cognitiv)[absolut/o__adj]; # cognitivo
(coherente:coherente)[abundante__adj]; # coherente
(colateral:colateral)[abdominal__adj]; # colateral
(coleccionista:coleccionista)[abundante__adj]; # coleccionista
(colectiv:colectiv)[absolut/o__adj]; # colectivo
(colegiad:colegiad)[abstract/o__adj]; # colegiado
(colegial:colegial)[abdominal__adj]; # colegial
(colombian:colombian)[absolut/o__adj]; # colombiano
(coloquial:coloquial)[abdominal__adj]; # coloquial
(colorante:colorante)[abundante__adj]; # colorante
(colorid:colorid)[abstract/o__adj]; # colorido
(colosal:colosal)[abdominal__adj]; # colosal
(comarcal:comarcal)[abdominal__adj]; # comarcal
(combatiente:combatiente)[abundante__adj]; # combatiente
(comercial:comercial)[abdominal__adj]; # comercial
(compact:compact)[abstract/o__adj]; # compacto
(comparable:comparable)[abundante__adj]; # comparable
(comparativ:comparativ)[absolut/o__adj]; # comparativo
(compatible:compatible)[abundante__adj]; # compatible
(competente:competente)[abundante__adj]; # competente
(competitiv:competitiv)[absolut/o__adj]; # competitivo
(complej:complej)[abstract/o__adj]; # complejo
(complementari:complementari)[absolut/o__adj]; # complementario
(complet:complet)[abstract/o__adj]; # completo
(comprensible:comprensible)[abundante__adj]; # comprensible
(comprensiv:comprensiv)[absolut/o__adj]; # comprensivo
(computador:computador)[abrumador__adj]; # computador
(comunicante:comunicante)[abundante__adj]; # comunicante
(comunicativ:comunicativ)[absolut/o__adj]; # comunicativo
(comunista:comunista)[abundante__adj]; # comunista
(comunitarista:comunitarista)[abundante__adj]; # comunitarista
(comunitari:comunitari)[absolut/o__adj]; # comunitario
(com:com)[com/ún__adj]; # común
(conceptual:conceptual)[abdominal__adj]; # conceptual
(concesionari:concesionari)[absolut/o__adj]; # concesionario
(concluyente:concluyente)[abundante__adj]; # concluyente
(concorde:>:concorde)[abundante__adj]; # concorde
(concret:concret)[abstract/o__adj]; # concreto
(conflictiv:conflictiv)[absolut/o__adj]; # conflictivo
(confus:confus)[absolut/o__adj]; # confuso
(congoleñ:congoleñ)[absolut/o__adj]; # congoleño
(congol:>:congol)[aragon/és__adj]; # congolés
(congruente:congruente)[abundante__adj]; # congruente
(congénere:congénere)[abundante__adj]; # congénere
(congénit:congénit)[absolut/o__adj]; # congénito
(conjunt:conjunt)[absolut/o__adj]; # conjunto
(conmemorativ:conmemorativ)[absolut/o__adj]; # conmemorativo
(conmovedor:conmovedor)[abrumador__adj]; # conmovedor
(conquistador:conquistador)[abrumador__adj]; # conquistador
(consciente:consciente)[abundante__adj]; # consciente
(consecuente:consecuente)[abundante__adj]; # consecuente
(consecutiv:consecutiv)[absolut/o__adj]; # consecutivo
(conservador:conservador)[abrumador__adj]; # conservador
(considerable:considerable)[abundante__adj]; # considerable
(consiguiente:consiguiente)[abundante__adj]; # consiguiente
(consistente:consistente)[abundante__adj]; # consistente
(constante:constante)[abundante__adj]; # constante
(constitucional:constitucional)[abdominal__adj]; # constitucional
(constituyente:constituyente)[abundante__adj]; # constituyente
(constructiv:constructiv)[absolut/o__adj]; # constructivo
(consultiv:consultiv)[absolut/o__adj]; # consultivo
(contador:contador)[abrumador__adj]; # contador
(contaminante:contaminante)[abundante__adj]; # contaminante
(contemporáne:contemporáne)[absolut/o__adj]; # contemporáneo
(contencios:contencios)[abstract/o__adj]; # contencioso
(content:content)[abstract/o__adj]; # contento
(contigu:contigu)[absolut/o__adj]; # contiguo
(continental:continental)[abdominal__adj]; # continental
(continu:continu)[absolut/o__adj]; # continuo
(contractual:contractual)[abdominal__adj]; # contractual
(contradictori:contradictori)[absolut/o__adj]; # contradictorio
(contrari:contrari)[absolut/o__adj]; # contrario
(contributiv:contributiv)[absolut/o__adj]; # contributivo
(contundente:contundente)[abundante__adj]; # contundente
(convaleciente:convaleciente)[abundante__adj]; # convaleciente
(convencional:convencional)[abdominal__adj]; # convencional
(conveniente:conveniente)[abundante__adj]; # conveniente
(convincente:convincente)[abundante__adj]; # convincente
(convocante:convocante)[abundante__adj]; # convocante
(conyugal:conyugal)[abdominal__adj]; # conyugal
(cooficial:cooficial)[abdominal__adj]; # cooficial
(coordinad:coordinad)[abstract/o__adj]; # coordinado
(coordinador:coordinador)[abrumador__adj]; # coordinador
(copios:copios)[abstract/o__adj]; # copioso
(coral:coral)[abdominal__adj]; # coral
(cordial:cordial)[abdominal__adj]; # cordial
(cordob:cordob)[aragon/és__adj]; # cordobés
(corporal:corporal)[abdominal__adj]; # corporal
(correct:correct)[abstract/o__adj]; # correcto
(correspondiente:correspondiente)[abundante__adj]; # correspondiente
(corriente:corriente)[abundante__adj]; # corriente
(corrupt:corrupt)[abstract/o__adj]; # corrupto
(cort:cort)[abstract/o__adj]; # corto
(cosmopolita:cosmopolita)[abundante__adj]; # cosmopolita
(coster:coster)[absolut/o__adj]; # costero
(costos:costos)[abstract/o__adj]; # costoso
(cotidian:cotidian)[absolut/o__adj]; # cotidiano
(cotilla:cotilla)[abundante__adj]; # cotilla
(creativ:creativ)[absolut/o__adj]; # creativo
(creciente:creciente)[abundante__adj]; # creciente
(creyente:creyente)[abundante__adj]; # creyente
(creíble:creíble)[abundante__adj]; # creíble
(criminal:criminal)[abdominal__adj]; # criminal
(cristian:cristian)[absolut/o__adj]; # cristiano
(cronológic:cronológic)[absolut/o__adj]; # cronológico
(crucial:crucial)[abdominal__adj]; # crucial
(crud:crud)[abstract/o__adj]; # crudo
(cruel:cruel)[abdominal__adj]; # cruel
(cruent:cruent)[absolut/o__adj]; # cruento
(crític:crític)[absolut/o__adj]; # crítico
(crónic:crónic)[absolut/o__adj]; # crónico
(cuadragésim:cuadragésim)[absolut/o__adj]; # cuadragésimo
(cualificad:cualificad)[abstract/o__adj]; # cualificado
(cuarentav:>:cuarentav)[absolut/o__adj]; # cuarentavo
(cuart:cuart)[absolut/o__adj]; # cuarto
(cuban:cuban)[absolut/o__adj]; # cubano
(cuerd:cuerd)[abstract/o__adj]; # cuerdo
(culpable:culpable)[abundante__adj]; # culpable
(cult:cult)[abstract/o__adj]; # culto
(cultural:cultural)[abdominal__adj]; # cultural
(curd:curd)[absolut/o__adj]; # curdo
(curios:curios)[abstract/o__adj]; # curioso
(cuánt:cuánt)[cuánt/o__adj]; # cuánto
(cálid:cálid)[absolut/o__adj]; # cálido
(célebre:célebre)[abundante__adj]; # célebre
(céntric:céntric)[absolut/o__adj]; # céntrico
(cítric:cítric)[absolut/o__adj]; # cítrico
(cívic:cívic)[absolut/o__adj]; # cívico
(cómod:cómod)[abstract/o__adj]; # cómodo
(cósmic:cósmic)[absolut/o__adj]; # cósmico
(cúbic:cúbic)[absolut/o__adj]; # cúbico
(dable:>:dable)[abundante__adj]; # dable
(dactilar:dactilar)[abdominal__adj]; # dactilar
(dan:dan)[aragon/és__adj]; # danés
(dañin:dañin)[absolut/o__adj]; # dañino
(de_lo_penal:de_lo_penal)[multimedia__adj]; # de lo penal
(debid:debid)[absolut/o__adj]; # debido
(debutante:debutante)[abundante__adj]; # debutante
(decente:decente)[abundante__adj]; # decente
(decimal:decimal)[abdominal__adj]; # decimal
(decimoctav:decimoctav)[absolut/o__adj]; # decimoctavo
(decimocuart:decimocuart)[absolut/o__adj]; # decimocuarto
(decimonoven:decimonoven)[absolut/o__adj]; # decimonoveno
(decimoquint:decimoquint)[absolut/o__adj]; # decimoquinto
(decimosext:decimosext)[absolut/o__adj]; # decimosexto
(decimoséptim:decimoséptim)[absolut/o__adj]; # decimoséptimo
(decimotercer:decimotercer)[absolut/o__adj]; # decimotercero
(decisiv:decisiv)[absolut/o__adj]; # decisivo
(decorativ:decorativ)[absolut/o__adj]; # decorativo
(defectuos:defectuos)[abstract/o__adj]; # defectuoso
(defensiv:defensiv)[absolut/o__adj]; # defensivo
(deficiente:deficiente)[abundante__adj]; # deficiente
(deficitari:deficitari)[absolut/o__adj]; # deficitario
(definitiv:definitiv)[absolut/o__adj]; # definitivo
(degradante:degradante)[abundante__adj]; # degradante
(delanter:delanter)[absolut/o__adj]; # delantero
(delgad:delgad)[abstract/o__adj]; # delgado
(deliberad:deliberad)[abstract/o__adj]; # deliberado
(delicad:delicad)[abstract/o__adj]; # delicado
(delicios:delicios)[abstract/o__adj]; # delicioso
(delictiv:delictiv)[absolut/o__adj]; # delictivo
(delincuente:delincuente)[abundante__adj]; # delincuente
(demandante:demandante)[abundante__adj]; # demandante
(demasiad:demasiad)[absolut/o__adj]; # demasiado
(democrátic:democrátic)[absolut/o__adj]; # democrático
(demográfic:demográfic)[absolut/o__adj]; # demográfico
(demócrata:demócrata)[abundante__adj]; # demócrata
(denominador:denominador)[abrumador__adj]; # denominador
(dens:dens)[abstract/o__adj]; # denso
(dependiente:dependiente)[abundante__adj]; # dependiente
(deplorable:deplorable)[abundante__adj]; # deplorable
(deportiv:deportiv)[absolut/o__adj]; # deportivo
(depredador:depredador)[abrumador__adj]; # depredador
(rondador:rondador)[abrumador__adj]; # rondador
(derech:derech)[abstract/o__adj]; # derecho
(desafiante:desafiante)[abundante__adj]; # desafiante
(desagradable:desagradable)[abundante__adj]; # desagradable
(desamparad:desamparad)[abstract/o__adj]; # desamparado
(desastros:desastros)[abstract/o__adj]; # desastroso
(descabellad:descabellad)[abstract/o__adj]; # descabellado
(descampad:descampad)[absolut/o__adj]; # descampado
(descarad:descarad)[abstract/o__adj]; # descarado
(descendente:descendente)[abundante__adj]; # descendente
(descendiente:descendiente)[abundante__adj]; # descendiente
(descomunal:descomunal)[abdominal__adj]; # descomunal
(descontent:descontent)[absolut/o__adj]; # descontento
(desdichad:desdichad)[absolut/o__adj]; # desdichado
(deseable:deseable)[abundante__adj]; # deseable
(desencadenante:desencadenante)[abundante__adj]; # desencadenante
(desequilibrad:desequilibrad)[abstract/o__adj]; # desequilibrado
(desfavorable:desfavorable)[abundante__adj]; # desfavorable
(desgraciad:desgraciad)[abstract/o__adj]; # desgraciado
(desiert:desiert)[absolut/o__adj]; # desierto
(desigual:desigual)[abdominal__adj]; # desigual
(desilusionad:desilusionad)[abstract/o__adj]; # desilusionado
(desinteresad:desinteresad)[abstract/o__adj]; # desinteresado
(desleal:desleal)[abdominal__adj]; # desleal
(deslumbrante:deslumbrante)[abundante__adj]; # deslumbrante
(desmedid:desmedid)[absolut/o__adj]; # desmedido
(desmesurad:desmesurad)[abstract/o__adj]; # desmesurado
(desnud:desnud)[absolut/o__adj]; # desnudo
(desolador:desolador)[abrumador__adj]; # desolador
(desorbitad:desorbitad)[abstract/o__adj]; # desorbitado
(desordenad:desordenad)[abstract/o__adj]; # desordenado
(despectiv:despectiv)[absolut/o__adj]; # despectivo
(despiert:despiert)[absolut/o__adj]; # despierto
(despistad:despistad)[abstract/o__adj]; # despistado
(desprotegid:desprotegid)[abstract/o__adj]; # desprotegido
(destacable:destacable)[abundante__adj]; # destacable
(destinatari:destinatari)[abogad/o__n]; # destinatario
(destructiv:destructiv)[absolut/o__adj]; # destructivo
(destructor:destructor)[abrumador__adj]; # destructor
(detallad:detallad)[abstract/o__adj]; # detallado
(determinante:determinante)[abundante__adj]; # determinante
(detestable:detestable)[abundante__adj]; # detestable
(detonante:detonante)[abundante__adj]; # detonante
(detractor:detractor)[abrumador__adj]; # detractor
(deudor:deudor)[abrumador__adj]; # deudor
(diabétic:diabétic)[absolut/o__adj]; # diabético
(diagnóstic:diagnóstic)[absolut/o__adj]; # diagnóstico
(dialéctic:dialéctic)[absolut/o__adj]; # dialéctico
(diari:diari)[absolut/o__adj]; # diario
(dichos:dichos)[abstract/o__adj]; # dichoso
(didáctic:didáctic)[absolut/o__adj]; # didáctico
(diestr:diestr)[abstract/o__adj]; # diestro
(dietétic:dietétic)[absolut/o__adj]; # dietético
(diferente:diferente)[abundante__adj]; # diferente
(difícil:difícil)[abdominal__adj]; # difícil
(digestiv:digestiv)[absolut/o__adj]; # digestivo
(digital:digital)[abdominal__adj]; # digital
(dign:dign)[abstract/o__adj]; # digno
(dilatad:dilatad)[abstract/o__adj]; # dilatado
(diminut:diminut)[absolut/o__adj]; # diminuto
(dinámic:dinámic)[absolut/o__adj]; # dinámico
(diplomátic:diplomátic)[absolut/o__adj]; # diplomático
(direct:direct)[abstract/o__adj]; # directo
